Name,BSE Code,NSE Code,ISIN Code,Industry Group,Industry,Current Price,Profit growth,Profit growth 3Years,Sales growth,Sales growth 3Years,Return on capital employed,Average return on capital employed 3Years,rocev2,epsgeni,gordanIV,discount2,discount1,geniscore1,momentumscore,CashFlow,master score,epsgrowthbydiscount,epsgrowthbydiscount2,epsgrowthbyprice2,accumulation,roicreinv,Return over 1week,Return over 1month,Return over 3months,volumeincr,rsiincr,equityreduce,debtgeni,epsgrowth,Canslim,capacity expansion,BSchklist,cyclicaltriggers,margin,garp,fundamental value,Volume,Volume 1week average,Volume 1month average,debtreduce,npmargin,opmargin,pubholdingdecr,Quarterly Growers,YOY Quarterly sales growth,YOY Quarterly profit growth,Price to Earning,Promoter holding,Change in promoter holding,Industry PE,DMA 50,DMA 200,DMA 50 previous day,DMA 200 previous day,Market Capitalization
Cigniti Tech.,534758,CIGNITITEC,INE675C01017,IT - Services,IT Enabled Services,1707.3,85.99,34.05,13.58,17.5,34.09,34.47,1.02,3.02,0.11,0.34,0.09,5.59,1,0.35,7,0.09,0.42,0.3,0,0,3.08,-5.29,3.73,0,0,0,1,1.24,0,0,6,1,0.15,0,0,92436,62495,86784,2,0.19,0.13,0,0,13.64,56.14,16.49,55.04,-0.12,29.42,1712.29,1642.71,1712.5,1642.07,4703.09
Colgate-Palmoliv,500830,COLPAL,INE259A01022,Personal Products,Personal Care,2104.8,-9.74,10.03,-2.06,5.8,105.34,93.76,4.14,2,0.06,0.22,-2.78,4.14,2,0.69,7,0,0.2,0.28,0,0,2.37,0.71,-8.3,0,0,0,1,0.93,0,0,8,3,0.1,0,0,307412,417775,466723,2,-0.02,0.18,0,0,-6.15,-17.1,43.18,51,0,49.27,2134.14,2319.03,2135.34,2321.18,57247.54
Cons. Finvest,,CONSOFINVT,INE025A01027,Finance,Non Banking Financial Company (NBFC),159.96,-30.92,462,30.93,75.47,7.72,26.75,0.35,2.35,0.55,0.73,0.78,,0,0.11,,0.95,1.14,1.58,0,0,-0.19,-6.14,-9.74,0,0,0,,1.58,0,0,,3,0.45,0,0,1969,1810,5116,1,0.25,0.59,0,0,9.15,-66.69,7.78,74.89,0,21.51,168.65,183.42,169.01,183.66,517.7
CRISIL,500092,CRISIL,INE007A01025,Finance,Other Financial Services,4748,11.9,16.05,6.61,12.32,35.6,39.34,1.09,3,0.04,0.2,-1.84,2.83,3,0.36,8,0,0.22,1,0,0,0.11,9.65,0.71,0,1,0,1,1.11,0,1,7,3,0.1,0,0,29161,53412,74315,0,0,0.17,0,1,12.24,12.56,46.35,66.64,0,27.52,4575.01,4835.13,4567.95,4836,34722.13
D-Link India,533146,DLINKINDIA,INE250K01012,IT - Hardware,Computers Hardware & Equipments,399.05,5.4,32.89,8.95,14.65,28.34,29.99,0.78,2.02,0.13,0.38,0.23,4.28,0,0.36,8,0.17,0.37,0.35,0,0,1.76,-2.49,-14.13,0,0,0,1,0.97,0,0,7,3,0.02,0,0,45746,66062,66583,0,-0.04,0.05,0,0,11.79,-5.01,13.66,51.02,0,22.91,428.87,464.55,430.09,465.21,1416.82
Dynacons Sys.,532365,DSSL,INE417B01040,IT - Services,IT Enabled Services,1011.2,24.3,63.66,16.21,24.66,39.17,39.94,1.2,3.03,0.14,0.45,0.21,5.8,2,0.38,8,0.25,0.54,1.21,0,0,-1.86,5.81,10.21,0,1,0,0,1.19,0,1,7,2,0.08,0,0,40961,42224,259655,0,0.07,0.09,0,1,14.98,23.66,16.36,60.95,0,29.42,965.6,1010.29,963.74,1010.28,1286.79
Elecon Engg.Co,505700,ELECON,INE205B01031,Electrical Equipment,Heavy Electrical Equipment,391.9,11.13,42.06,21.26,22.48,28.46,28.23,0.85,1.03,0.11,0.38,0.17,2.8,0,0.2,7,0.09,0.31,0.86,0,0,-7.47,-16.85,-27.61,0,0,0,1,0.8,0,0,6,2,0.04,1,0,971508,2146324,2330634,1,-0.08,0.12,0,0,4.32,-33.06,21.26,59.27,0,45.52,487.09,540.45,490.97,541.94,8794.23
Expleo Solutions,533121,EXPLEOSOL,INE201K01015,IT - Services,IT Enabled Services,952.95,-4.65,14.46,3.8,11.34,21.47,26.93,0.61,3,0.1,0.46,0.32,6.1,0,0.57,8,0.54,0.82,1.78,0,0,-0.51,-8.48,-5.42,0,0,0,1,1.78,0,0,6,3,0.19,0,0,8184,9303,14382,1,0.18,0.2,0,0,9.04,12.03,14.21,71.05,0,29.42,1004.28,1060.81,1006.37,1061.89,1478.95
Fiem Industries,532768,FIEMIND,INE737H01014,Auto Components,Auto Components & Equipments,2180.6,20.68,28.97,16.64,15.5,27.8,27.02,0.78,3.01,0.07,0.27,-0.3,4.11,0,0.24,7,-0.27,0.3,1.14,0,0,-2.25,-6.66,12.77,0,0,0,1,1.12,0,0,7,2,0.06,0,0,57676,69063,67566,1,0.03,0.08,0,0,16.82,26.91,25.6,54.52,0,28.64,2243.54,1989.32,2246.1,1987.4,5739.27
Fluidomat,522017,,INE459C01016,Industrial Manufacturing,Industrial Products,691.45,12.58,61.86,5.58,29.3,42.24,34.25,1.28,2.03,0.13,0.4,0.2,,1,1.07,,0.29,0.66,1.66,0,0,-1.25,-2.01,-24.84,0,0,0,,1.64,0,1,,3,0.27,0,0,2809,2772,3533,2,0.2,0.32,0,0,-13.68,-21.56,17.63,53.45,0,32.05,755.99,863.29,758.62,865.01,340.88
G M Breweries,507488,GMBREW,INE075D01018,Beverages,Breweries & Distilleries,1005.7,5.15,13.28,13.99,11.56,18.13,20.46,0.54,2.01,0.11,0.35,0.05,3.87,0,0.27,10,0.08,0.41,1.23,0,0,-6.04,4.46,-9.56,0,0,0,1,1.16,0,1,9,4,0.1,0,0,140309,219438,519908,1,0.03,0.15,1,1,21.89,91.22,14.08,74.43,0,33.62,1066,900.38,1068.46,899.32,2297.72
Gabriel India,505714,GABRIEL,INE524A01029,Auto Components,Auto Components & Equipments,920.3,12.44,32.74,12.86,16.04,26.14,24.79,0.7,3,0.03,0.21,-2.05,0.75,0,0.07,8,0,0.23,1.15,0,0,-5.73,-15.37,-25.51,0,0,0,1,1.09,0,0,6,3,0.04,0,0,300448,296160,372245,0,0.03,0.05,1,1,15.38,15.11,58.93,55,0,28.64,1043.13,959.04,1048.15,959.43,13219.55
Gamco Ltd,540097,,INE890S01026,Finance,Other Financial Services,39.02,-135.28,266.69,-13.75,39.63,6.98,10.19,0.2,-0.12,-0.21,,,,0,0.01,,,,-0.15,0,0,2.77,-2.45,-5.47,0,0,0,0,-0.55,0,1,5,3,-0.37,0,0,40691,37736,45449,0,-0.64,-0.19,0,0,285.71,-178.77,,70.74,0.17,27.52,40.03,40.05,40.08,40.06,210.83
Gandhi Spl. Tube,513108,GANDHITUBE,INE524B01027,Industrial Products,Iron & Steel Products,738.1,14.22,12.56,5.34,7.99,27.53,31.66,0.86,2.01,0.12,0.43,0.17,5.66,0,0.79,8,0.23,0.37,0.22,0,0,3.04,-1.19,-15.27,0,0,0,1,0.87,0,0,8,3,0.16,0,0,4137,3882,4433,0,0.03,0.25,0,0,-1.23,2.55,13.51,73.53,0,22,777.65,785.9,779.27,786.38,896.94
Ganesh Housing,526367,GANESHHOU,INE460C01014,Realty,"Residential, Commercial Projects",741,8.49,103.82,-8.37,35.82,44.02,37.3,1.48,2.06,0.21,0.57,0.5,6.21,0,0.21,9,0.52,0.64,1.14,0,0,-1.95,-7.17,-12.97,0,0,0,1,1.12,0,1,7,4,0.31,0,0,44959,67362,46358,2,0.09,0.46,0,0,-26.56,-31.8,11.73,73.06,0,33.22,803.07,889.37,805.61,890.86,6178.98
Gokul Agro,539725,GOKULAGRO,INE314T01033,Agricultural Food & other Products,Edible Oil,167.35,45.33,25.98,34.41,23.48,34.2,27.99,0.84,3.02,0.13,0.42,0.06,5.14,0,0.02,11,0.26,0.6,0.85,0,0,0.68,-10.85,-2.48,0,0,0,0,1.43,0,1,6,3,0.11,1,0,207525,241157,341080,1,0.15,0.07,0,1,38.01,41.51,16.8,74.24,0.57,25.47,181.65,167.51,182.24,167.51,4938.28
Hindustan Hardy,505893,,INE724D01011,Auto Components,Auto Components & Equipments,858,70.16,21.89,36.06,9.18,28.37,27.15,0.83,1.05,0.21,0.38,0.15,4.12,0,0.7,9,0.13,0.27,0.71,0,0,-1.39,-6.13,-24.15,0,0,0,1,0.7,0,1,5,3,0.01,0,0,370,473,588,0,0,0.02,0,0,27.16,0,14.66,66.16,0,28.64,939.75,983.75,943.09,985.01,128.7
ICICI Pru Life,540133,ICICIPRULI,INE726G01019,Insurance,Life Insurance,678,40.59,16.35,-2.21,3.65,11.94,8.18,0.24,3,0.02,0.24,-3.24,,2,-0.46,,0,0.31,1.3,0,0,-1.09,5.01,13.81,1,1,0,,1.29,0,0,,0,-1.96,0,0,5418206,4143763,1983020,0,2.29,-4.79,0,0,403.35,19.16,71.69,72.93,-0.03,84.33,647.47,627.99,646.23,627.49,98165.38
Indiamart Inter.,542726,INDIAMART,INE933S01016,Retailing,Internet & Catalogue Retail,2289,24.9,21.08,13.36,22.6,34.24,25.65,0.91,1.01,0.07,0.26,-0.31,2.86,5,0.5,10,-0.16,0.16,0.08,1,0.34,6.69,1.1,-2.35,1,1,0,1,0.6,0,1,9,3,0.17,0,0,1265419,723029,211637,2,0.05,0.26,0,0,12.45,-38.79,25.57,49.17,0,30.36,2269.7,2379.69,2268.92,2380.6,13753.95
Indian Energy Ex,540750,IEX,INE022Q01020,Capital Markets,Exchange and Data Platform,139.29,17.15,12.17,13.1,7.95,53.61,51.64,1.65,3.01,0.07,0.34,-0.26,5.81,1,0.23,8,-0.14,0.37,0.65,0,0,0.67,-0.34,3.81,0,0,0,1,1.08,0,0,9,2,0.32,0,0,10859629,25669366,33264614,2,0.02,0.52,0,1,9.34,14.64,27.61,0,0,63.63,141.22,154.01,141.3,154.16,12420.39
Indian Metals,533047,IMFA,INE919H01018,Ferrous Metals,Ferro & Silica Manganese,1174.2,-13.52,-8.87,-6.18,-0.49,21.29,21.03,0.6,2.01,0.09,0.2,0.11,3.26,0,0.41,8,-0.32,0.19,0.99,0,0,-3.46,-15.96,7.31,0,0,0,1,0.96,0,0,4,3,0.08,0,0,293767,228687,384305,1,0.04,0.11,0,1,3.86,-22.03,19.17,58.69,0,13.77,1305.69,1050.62,1311.06,1049.38,6335.29
Indosolar,533257,WAAREEINDO,INE866K01023,Electrical Equipment,Heavy Electrical Equipment,465.1,2366.13,78.49,501.6,,77.05,35.04,,2.2,0.56,,,,1,0.05,,,,0.09,0,0.72,6.09,11.51,-31.21,0,0,0,1,0.66,0,0,6,1,,,0,64072,76500,140932,2,,,0,0,93.7,304.98,7.91,74.93,-20.07,45.52,446.98,228.95,446.25,226.58,1934.99
Indrapr.Medical,532150,INDRAMEDCO,INE681B01017,Healthcare Services,Hospital,402.5,18.24,36.9,6.51,15.16,39.1,37.26,1.17,2.02,0.09,0.36,-0.03,4.27,0,0.29,8,-0.03,0.37,1.04,0,0,-2.47,-12.48,-27.64,0,0,0,1,1.02,0,0,7,3,0.11,0,0,130300,151036,169654,1,0.1,0.12,0,0,8.92,16.65,21.12,51,0,51.44,467.96,465.68,470.63,466.31,3689.84
Indus Towers,534816,INDUSTOWER,INE121J01017,Telecom - Services,Telecom - Infrastructure,433.85,24.07,16.21,7.8,2.81,28.99,20.8,0.94,2.01,0.13,0.31,-0.11,4.71,3,0.14,9,-0.08,0.31,0.94,1,0,0.1,6.14,26.49,0,1,0,1,1.03,0,0,7,1,0.35,0,0,15219843,9942530,9824179,0,0.25,0.42,0,0,9.68,-17.28,12.23,51.03,1.03,17.11,411.66,383.27,410.75,382.76,114456.69
Intl. Conveyors,509709,INTLCONV,INE575C01027,Industrial Manufacturing,Industrial Products,81.67,-19.41,72.94,34.91,-9.55,27.09,22.15,0.86,1.09,0.3,0.7,0.64,4.07,0,0.05,10,-0.02,-0.02,-0.03,0,0,-4.1,-8.72,-16.21,0,0,0,1,-0.03,0,0,9,3,0.07,0,0,59937,80480,77097,1,-0.11,0.18,1,0,47.22,-164.75,7.64,70.07,0.09,32.05,89.13,88.97,89.44,89.04,517.62
ITC,500875,ITC,INE154A01025,Diversified FMCG,Diversified FMCG,329.2,0.7,9.11,9.1,7.49,36.79,37.39,1.13,2.01,0.14,0.29,-0.07,4.5,0,0.21,7,0.14,0.31,1.08,0,0,-2.36,-17.78,-20.13,0,0,0,1,1.06,0,0,8,2,0.11,0,0,32132867,22533272,45512990,0,-0.04,0.21,0,0,-2.44,2.91,20.44,0,0,46.51,382.05,405.59,384.21,406.36,412453.36
Jyoti Resins,514448,,INE577D01013,Chemicals & Petrochemicals,Specialty Chemicals,1152.55,4.44,58.98,11.81,16.01,49.98,62.92,1.65,2.03,0.14,0.48,0.13,11.78,2,0.23,8,0.2,0.49,0.3,0,0,2.47,4.77,-5.18,0,1,0,1,1.03,0,0,9,3,0.09,0,0,4720,5240,7459,2,-0.02,0.16,0,0,13.99,5.34,18.85,53.89,3.06,27.05,1157.86,1245.17,1158.08,1246.1,1383.06
K.P. Energy,539686,KPEL,INE127T01021,Power,Power Generation,314.5,72.73,87.58,84.09,55.25,41.72,40.93,1.36,3.07,0.22,0.51,0.09,5.57,0,-0.09,7,0.41,0.76,1.57,0,0,-4.67,-5.85,-22.93,0,0,0,0,1.5,0,1,5,1,0.06,0,0,208356,359665,353839,0,-0.02,0.12,0,0,51.39,44.11,15.76,44.88,0,25.67,359.85,410.52,361.7,411.48,2104.23
Kamdhenu,532741,KAMDHENU,INE390H01020,Industrial Products,Iron & Steel Products,22.16,17.63,31.55,7.64,7.63,28.91,28.39,0.87,2.03,0.19,0.48,0.37,4.79,0,0.3,6,0.31,0.46,0.95,0,0,-0.94,0.36,-17.34,0,0,0,1,0.94,0,0,9,2,0.13,0,0,920604,880825,1599083,2,0.12,0.13,0,0,0.5,17.68,8.97,49.03,0,22,24.88,29.49,24.99,29.56,624.65
Kingfa Science,524019,KINGFA,INE473D01015,Industrial Products,Plastic Products - Industrial,4336.1,17.32,47.72,12.53,18.52,30.55,28.44,0.84,1.01,0.06,0.26,-0.5,1.08,1,0.06,6,0,0.23,0.88,0,0.23,-0.33,15.36,-8.34,0,1,0,1,0.88,0,1,4,2,0.06,0,0,2570,4455,8360,2,0.03,0.08,0,0,11.32,10.41,37.32,67.02,0,21.35,4243.1,3902.83,4239.31,3898.48,5876.01
Kothari Petroche,,KOTHARIPET,INE720A01015,Chemicals & Petrochemicals,Petrochemicals,120.47,1.22,24.35,0.09,14.81,29.99,33.72,0.94,3.03,0.17,0.52,0.4,6.84,0,0.08,11,0.43,0.56,0.99,0,0.25,0.08,-2.18,-14.21,0,0,0,1,1.07,0,1,7,4,0.1,0,0,24384,34584,43551,1,0.09,0.11,0,1,-4.41,13.96,10.69,72.22,1.24,18.62,130.71,149.44,131.12,149.73,708.92
Lloyds Metals,512455,LLOYDSME,INE281B01032,Minerals & Mining,Industrial Minerals,1229,23.04,113.53,21.64,113.4,38.28,66.25,1.43,,0.09,0.37,-0.43,,0,-0.23,,,,,0,0,-2.86,-6.18,-7.13,0,0,0,1,,0,1,4,1,0.09,1,0,249717,275595,492133,0,0,0.16,0,0,154.33,89.95,37.06,63.73,0.68,21.41,1294.13,1285.9,1296.79,1286.47,66901.73
Mah. Seamless,500265,MAHSEAMLES,INE271B01025,Industrial Products,Iron & Steel Products,518.65,-7.11,4.01,0.81,7.76,16.63,19.82,0.48,0.02,0.18,0.48,0.22,2.05,0,0.23,4,0.18,0.26,0.55,0,0,-3.11,-7.54,-8.72,0,0,0,1,0.54,0,0,5,3,-0.07,0,0,118773,107280,174017,1,-0.18,0,0,0,-10.31,-43.08,8.87,69.81,0.76,22,559.54,615.7,561.21,616.68,6949.48
Mahanagar Gas,539957,MGL,INE002S01010,Gas,LPG/CNG/PNG/LNG Supplier,1062.6,-14.13,17.87,19.06,24.82,22.89,28.76,0.67,0.01,0.14,0.5,0.4,1.77,0,0.13,4,0.21,0.29,0.42,0,0,0.38,-5.27,-17.13,0,0,0,1,0.58,0,0,5,2,-0.1,0,0,236810,249621,273853,0,-0.28,0.02,0,0,14.73,-32.57,10.6,32.5,0,20.58,1149.17,1271.17,1152.71,1273.26,10496.13
Man Infra,533169,MANINFRA,INE949H01023,Construction,Civil Construction,115.5,0.42,9.48,-21.85,4.84,23.52,27.85,0.68,1.03,0.14,0.41,0.21,3.59,0,0.26,5,0.29,0.4,1.02,0,0,-3.93,-8.85,-20.08,0,0,0,1,0.98,0,0,8,2,0.23,0,0,503407,368086,332138,2,0.3,0.19,0,0,-35.42,23.96,17.17,62.44,0.14,17.58,130.02,151.51,130.61,151.87,4662.35
Marathon Nextgen,503101,MARATHON,INE182D01020,Realty,"Residential, Commercial Projects",509.7,29.54,55.28,-21.43,23.75,11.95,14.81,0.37,2.03,0.14,0.43,0.2,3.74,0,0.15,5,0.08,0.39,0.29,0,0,2.19,-4.03,-17.04,0,0,0,1,0.92,0,0,8,1,0.24,0,0,40766,55328,79030,2,0.18,0.29,0,1,-19.96,36.41,15.13,55.92,0,33.22,542.16,573.03,543.48,573.67,3436.43
Master Trust,511768,MASTERTR,INE677D01037,Capital Markets,Stockbroking & Allied,106.94,-13.81,33.48,-12.21,20.78,30.09,29.41,0.75,2.04,0.2,0.62,0.57,11.13,0,0.41,8,0.48,0.62,1.05,0,0,-4.09,-10.27,-14.68,0,0,0,0,1.01,0,0,9,2,0.19,0,0,114366,178312,211302,1,0.05,0.28,0,1,-17.47,-14.88,11.13,71.93,2.69,20.56,119.29,134.53,119.79,134.81,1315.53
Monarch Networth,511551,MONARCH,INE903D01011,Capital Markets,Stockbroking & Allied,298,1.51,40.2,-6.26,28.69,33.31,38.76,1.01,2.04,0.18,0.52,0.41,4.62,0,-0.12,6,0.36,0.54,1.04,0,0,-0.78,-0.8,-3.39,0,0,0,1,1.04,0,1,9,2,0.29,0,0,45032,52524,73420,2,0.09,0.42,0,0,-20.11,2.27,15.19,52.86,-0.01,20.56,306.79,324.36,307.15,324.62,2362.2
MPS,532440,MPSLTD,INE943D01017,Other Consumer Services,E-Learning,1887.7,37.29,18.08,16.76,17.43,40.94,37.61,1.19,3.01,0.1,0.26,-0.38,5.69,0,0.64,11,-0.26,0.39,1,0,0.3,0.49,-6.09,-17.79,0,0,0,1,1.49,0,1,6,4,0.12,1,0,21577,29568,31551,1,0.01,0.19,0,0,9.42,28.21,19.67,68.34,0,21.89,2043.36,2219.75,2049.71,2223.09,3229.06
Natco Pharma,524816,NATCOPHARM,INE987B01026,Pharmaceuticals & Biotechnology,Pharmaceuticals,859.4,-20.88,139.37,-3.79,31.57,32.78,26.85,1.06,2.08,0.25,0.46,0.5,5.25,0,0.18,8,0.41,0.5,1.12,0,0,-3.46,-6.06,4.02,0,0,0,1,1.08,0,0,8,2,0.18,0,0,505199,643530,684374,2,0.07,0.26,0,1,-0.59,-23.46,10,49.48,-0.08,30.36,886.98,915.8,888.11,916.37,15392.7
NESCO,505355,NESCO,INE317F01035,Commercial Services & Supplies,Diversified Commercial Services,1182.6,10.14,26.47,18.69,29.46,21.12,21.8,0.6,3.01,0.08,0.28,0.03,4.47,0,0.04,10,-0.02,0.33,0.58,0,0,1.09,-3.01,-10.59,0,0,0,1,1.2,0,1,8,4,0.2,0,0,43572,33512,35895,0,-0.03,0.35,0,1,24.51,11.26,20.15,68.54,0,22.43,1244.75,1212.2,1247.28,1212.5,8332.59
Nucleus Soft.,531209,NUCLEUS,INE096B01018,IT - Software,Software Products,910,2.88,72.17,6.64,18.73,22.6,27.23,0.63,0.03,0.13,0.39,0.09,1.91,1,0.51,5,0.03,0.28,0.71,0,0,-0.21,-0.05,-9.65,0,0,0,1,0.71,0,0,7,3,-0.06,0,0,15519,12209,11311,0,-0.18,0.01,0,0,5.59,-20.48,14.86,73.6,0,43.08,935.68,1005.46,936.73,1006.42,2395.6
One Global Serv,514330,,INE670O01013,Healthcare Services,Healthcare Service Provider,528.6,363.85,158.89,333.98,189.11,56.38,53.66,1.92,2.11,0.34,0.51,0.19,,0,0.19,,0.23,0.54,1.13,0,0,-6.14,-23.88,102.49,0,0,0,,1.06,0,1,,3,0.16,,0,12785,26930,24226,2,0.13,0.18,0,0,595.41,771.81,23.54,66.24,51.19,36.48,533.47,380.12,533.67,378.63,1033.04
Pix Transmission,500333,PIXTRANS,INE751B01018,Industrial Products,Rubber,1303.4,-15.85,17.91,2.84,9.48,26.87,22.98,0.77,1.01,0.09,0.37,0.17,4.82,0,1.02,9,0.13,0.3,0.83,0,0,-0.63,-10.04,-10.35,0,0,0,1,0.82,0,0,6,3,0.1,0,0,8451,10084,8038,2,-0.03,0.19,1,0,-13.49,-41.92,18.45,62.06,0.24,26.39,1406.04,1499.12,1410.23,1501.09,1776.53
